frog_id,species,sex,habitat,health,weight,size,age,max_hop,thermal_limit,call_freq
3001,Dart Frog,Male,Pond,Healthy,340.8,3.52,5,1.66,31.15,455.5
3002,Tree Frog,Female,Pond,Healthy,432.4,5.0,7,2.55,27.86,369.87
3003,Leopard Frog,Female,Swamp,Healthy,434.0,5.49,10,2.86,27.59,413.24
3004,Tree Frog,Female,Pond,Healthy,124.9,2.19,7,1.48,31.67,779.69
3005,Bullfrog,Male,Forest,Sick,406.8,5.92,10,2.44,27.36,400.61
3006,Tree Frog,Male,Pond,Healthy,412.4,5.65,8,2.97,28.82,416.48
3007,Tree Frog,Male,Swamp,Healthy,857.4,5.87,7,3.48,29.91,360.45
3008,Leopard Frog,Female,Swamp,Healthy,133.8,2.92,6,1.08,33.8,505.36
3009,Leopard Frog,Female,Forest,Healthy,265.4,4.53,6,2.11,28.33,507.81
3010,Bullfrog,Female,Swamp,Healthy,878.0,6.39,6,3.45,28.07,416.89
3011,Bullfrog,Male,Swamp,Healthy,196.0,2.52,10,1.43,30.86,638.92
3012,Dart Frog,Female,Swamp,Healthy,227.1,4.83,10,1.65,28.07,517.34
3013,Tree Frog,Female,Forest,Sick,986.7,6.91,3,2.5,25.85,470.85
3014,Bullfrog,Male,Swamp,Sick,528.3,5.32,9,2.32,28.54,449.12
3015,Leopard Frog,Male,Swamp,Healthy,563.6,4.67,6,2.72,28.45,379.26
3016,Bullfrog,Male,Rainforest,Sick,836.3,5.99,4,3.3,27.15,480.98
3017,Bullfrog,Male,Rainforest,Sick,158.4,2.55,8,1.4,32.91,597.95
3018,Leopard Frog,Female,Forest,Healthy,155.9,2.74,3,1.24,31.31,787.37
3019,Bullfrog,Female,Swamp,Sick,669.5,5.68,7,2.69,27.07,484.33
3020,Bullfrog,Male,Forest,Healthy,507.4,4.49,2,2.83,28.12,408.02
3021,Dart Frog,Female,Rainforest,Sick,110.3,2.72,3,1.49,34.77,503.23
3022,Dart Frog,Male,Pond,Sick,569.3,4.4,8,2.96,27.63,351.42
3023,Leopard Frog,Male,Forest,Healthy,832.7,5.15,1,2.74,29.51,487.45
3024,Bullfrog,Male,Forest,Healthy,352.3,4.67,1,1.87,29.98,416.28
3025,Leopard Frog,Female,Forest,Healthy,558.0,5.9,3,2.87,29.7,396.24
3026,Dart Frog,Female,Forest,Healthy,234.2,4.91,3,2.47,30.08,556.26
3027,Dart Frog,Male,Pond,Sick,126.5,2.16,1,1.49,30.57,690.68
3028,Leopard Frog,Female,Forest,Sick,206.1,4.96,2,2.34,30.2,592.51
3029,Bullfrog,Female,Swamp,Healthy,936.1,7.66,9,3.39,29.52,325.31
3030,Leopard Frog,Male,Pond,Healthy,318.4,3.22,2,1.99,30.36,559.98
